;Functions (the names can be altered)
;new categories can be created (id>0)

#1  Math, Trigonometry
#2  Statistics
#3  Logic
#4  Finance
#5  Date & Time
#6  Physics
#7  Information
#8  Bit manipulation
#9  Database
#10 Matrix
#11 Text
#12 External

;The names at the beginning of lines can be altered!
;However, to call the correct Help page, the hypertext source
;has to be altered to match any changes, and then recompiled.
;Also spreadsheets produced by German versions may not work correctly
;- if you want to edit these further, use the German texel.dat
;
;Only spaces are allowed as separators

Rand             0    1000  1  ; Rand|Returns a random number between 0 (inclusive) and 1 (exclusive)
Error            0    1001  7  ; Error|Sets the value of the cell to #ERR
Today            0    1010  5  ; Today|Returns the day's date as serial date
Now              0    1011  5  ; Now|Returns date and time (of day) as serial date
Hour1            0    1012  5  ; Hour1|Returns the hour as serial number
Min1             0    1013  5  ; Min1|Returns a minute as serial number
Sec1             0    1014  5  ; Sec1|Returns a second as serial number
False            0    1015  3  ; False|Returns the value of logical false (0)
True             0    1016  3  ; True|Returns the value of logical true (1)
Pi               0    1017  1  ; Pi|Returns the value of Pi (=3.14...)

IsNumber         1!   1100  7  ; IsNumber(range)|Returns True (1), if all cells contain only numbers
IsText           1!   1101  7  ; IsText(range)|Returns True (1), if all cells contain only text characters
IsEmpty          1!   1102  7  ; IsEmpty(range)|Returns True (1), if all cells are empty
IsError          1!   1103  7  ; IsError(range)|Returns True (1), if at least one cell contains faulty arithmetic

NumFC            1!   1150  7  ; NumFC(range)|Returns the number of Formulae and Constants cells within the given range
Columns          1!   1151  7  ; Columns(range)|Returns the number of columns within the given range
Rows             1!   1152  7  ; Rows(range)|Returns the number of rows within the given range
NumEC            1!   1153  7  ; NumEC(range)|Returns the number of non-empty cells within the given range
MDet             1!   1160  10 ; MDet(range)|Calculates the determinant of the square matrix specified by range

Sin              1    2000  1  ; Sin(number)|Returns the sine of a number
Cos              1    2001  1  ; Cos(number)|Returns the cosine of a number
Tan              1    2002  1  ; Tan(number)|Returns the tangent of a number
Cot              1    2003  1  ; Cot(number)|Returns the cotangent of a number
Sinh             1    2004  1  ; Sinh(number)|Returns the hyperbolic sine of a number
Cosh             1    2005  1  ; Cosh(number)|Returns the hyperbolic cosine of a number
Tanh             1    2006  1  ; Tanh(number)|Returns the hyperbolic tangent of a number
Arcsin           1    2007  1  ; Arcsin(number)|Returns the inverse sine of a number
Arccos           1    2008  1  ; Arccos(number)|Returns the inverse cosine of a number
Arctan           1    2009  1  ; Arctan(number)|Returns the inverse tangent of a number
Arccot           1    2010  1  ; Arccot(number)|Returns the inverse cotangent of a number
Arcsinh          1    2011  1  ; Arcsinh(number)|Returns the inverse hyperbolic sine of a number
Arccosh          1    2012  1  ; Arccosh(number)|Returns the inverse hyperbolic cosine of a number
Arctanh          1    2013  1  ; Arctanh(number)|Returns the inverse hyperbolic tangent of a number
Arccoth          1    2014  1  ; Arccoth(number)|Returns the inverse hyperbolic cotangent of a number
Sec              1    2015  1  ; Sec(number)|Returns the secant of a number
Cosec            1    2016  1  ; Cosec(number)|Returns the cosecant of a number
Coth             1    2017  1  ; Coth(number)|Returns the hyperbolic cotangent of a number
Deg              1    2090  1  ; Deg(number)|Converts circular measure of an angle in radians to degrees
Rad              1    2091  1  ; Rad(angle)|Converts degrees of an angle to circular measure in radians
Value            1    2092  1  ; Value(number)|Returns the value of the number or selected cell

Sgn              1    2100  1  ; Sgn(number)|Returns the sign of a number
Abs              1    2101  1  ; Abs(number)|Returns the absolute value of a number
DecPrt           1    2102  1  ; DecPrt(number)|Returns the decimal part of a floating point number
Int              1    2103  1  ; Int(number)|Returns the integer part of a floating point number
Round            1    2104  1  ; Round(number)|Returns the closest integer to a floating point number
NRound           1    2105  1  ; NRound(number)|Rounds a floating point number towards zero as an integer
IsEven           1    2106  1  ; IsEven(x)|Returns True (1), if x is even
IsOdd            1    2107  1  ; IsOdd(x)|Returns True (1), if x is odd
