;die Funktionskategorien (die Namen kînnen geÑndert werden)
;neue Kategorien kînnen angelegt werden (id>0)

#1  Mathe, Trigonometrie
#2  Statistik
#3  Logik
#4  Finanzen
#5  Datum & Zeit
#6  Physik
#7  Information
#8  Bitmanipulation
#9  Datenbank
#10 Matrix
#11 Text
#12 Extern

;die Namen am Zeilenanfang kînnen beliebig geÑndert werden!
;als Trenner dÅrfen nur Spaces verwendet werden

Zuf              0    1000  1  ; Zuf|Liefert eine Zufallszahl zwischen 0 (inkl.) und 1 (exkl.)
Fehler           0    1001  7  ; Fehler|Setzt den Wert der Zelle auf #FEHLER
Heute            0    1010  5  ; Heute|Liefert das Tagesdatum als serielle Zeitangabe
Jetzt            0    1011  5  ; Jetzt|Liefert Datum und Uhrzeit als serielle Zeitangabe
std1             0    1012  5  ; std1|Liefert eine Stunde als serielle Zahl
min1             0    1013  5  ; min1|Liefert eine Minute als serielle Zahl
sek1             0    1014  5  ; sek1|Liefert eine Sekunde als serielle Zahl
Falsch           0    1015  3  ; Falsch|Liefert den Wert fÅr logisch falsch (0)
Wahr             0    1016  3  ; Wahr|Liefert den Wert fÅr logisch wahr (1)
Pi               0    1017  1  ; Pi|Liefert den Wert der Kreiszahl Pi (=3.14...)

IstZahl          1!   1100  7  ; IstZahl(Bereich)|Gibt Wahr (1) zurÅck, wenn alle Zellen Zahlen enthalten
IstText          1!   1101  7  ; IstText(Bereich)|Gibt Wahr (1) zurÅck, wenn alle Zellen Text enthalten
IstLeer          1!   1102  7  ; IstLeer(Bereich)|Gibt Wahr (1) zurÅck, wenn alle Zellen leer sind
IstFehler        1!   1103  7  ; IstFehler(Bereich)|Gibt Wahr (1) zurÅck, wenn alle Zellen fehlerhafte Rechenergebnisse enthalten

Anzahl           1!   1150  7  ; Anzahl(Bereich)|Gibt die Anzahl der Formel- und Konstantenzellen innerhalb des Bereichs zurÅck
Spalten          1!   1151  7  ; Spalten(Bereich)|Liefert die Anzahl der Spalten im angegebenen Bereich
Zeilen           1!   1152  7  ; Zeilen(Bereich)|Liefert die Anzahl der Zeilen im angegebenen Bereich
Anzahl2          1!   1153  7  ; Anzahl2(Bereich)|Gibt die Anzahl der nichtleeren Zellen innerhalb des Bereichs zurÅck
MDet             1!   1160  10 ; MDet(Bereich)|Berechnet die Determinante der durch den Bereich angegebenen quadratischen Matrix

Sin              1    2000  1  ; Sin(Zahl)|Liefert den Sinus einer Zahl
Cos              1    2001  1  ; Cos(Zahl)|Liefert den Cosinus einer Zahl
Tan              1    2002  1  ; Tan(Zahl)|Liefert den Tangens einer Zahl
Cot              1    2003  1  ; Cot(Zahl)|Liefert den Cotangens einer Zahl
Sinh             1    2004  1  ; Sinh(Zahl)|Liefert den hyperbolischen Sinus einer Zahl
Cosh             1    2005  1  ; Cosh(Zahl)|Liefert den hyperbolischen Cosinus einer Zahl
Tanh             1    2006  1  ; Tanh(Zahl)|Liefert den hyperbolischen Tangens einer Zahl
Arcsin           1    2007  1  ; Arcsin(Zahl)|Liefert den Arkussinus einer Zahl
Arccos           1    2008  1  ; Arccos(Zahl)|Liefert den Arkuscosinus einer Zahl
Arctan           1    2009  1  ; Arctan(Zahl)|Liefert den Arkustangens einer Zahl
Arccot           1    2010  1  ; Arccot(Zahl)|Liefert den Arkuscotangens einer Zahl
Arsinh           1    2011  1  ; Arsinh(Zahl)|Liefert den hyperbolischen Areasinus einer Zahl
Arcosh           1    2012  1  ; Arcosh(Zahl)|Liefert den hyperbolischen Areacosinus einer Zahl
Artanh           1    2013  1  ; Artanh(Zahl)|Liefert den hyperbolischen Areatangens einer Zahl
Arcoth           1    2014  1  ; Arcoth(Zahl)|Liefert den hyperbolischen Areacotangens einer Zahl
Sec              1    2015  1  ; Sec(Zahl)|Liefert den Sekans einer Zahl
Cosec            1    2016  1  ; Cosec(Zahl)|Liefert den Cosekans einer Zahl
Coth             1    2017  1  ; Coth(Zahl)|Liefert den hyperbolischen Cotangens einer Zahl
Grad             1    2090  1  ; Grad(Zahl)|Wandelt ein Bogenmaû in Grad um
Rad              1    2091  1  ; Rad(Winkel)|Wandelt Grad in Bogenmaû um
Wert             1    2092  1  ; Wert(Zahl)|Liefert den Wert der Zahl oder Zelle zurÅck

Sgn              1    2100  1  ; Sgn(Zahl)|Liefert das Vorzeichen einer Zahl
Abs              1    2101  1  ; Abs(Zahl)|Liefert den Absolutwert einer Zahl
Nachkomma        1    2102  1  ; Nachkomma(Zahl)|Liefert die Nachkommastellen einer Zahl
Int              1    2103  1  ; Int(Zahl)|Liefert den ganzzahligen Anteil einer Zahl
Runden           1    2104  1  ; Runden(Zahl)|Rundet mathematisch auf ganze Zahlen
